[2025-12-17 00:51:00] Sadie Detector - Booking Engine Detection
[2025-12-17 00:51:00] Skipped 1 big chain hotels (Marriott, Hilton, etc.)
[2025-12-17 00:51:00] Loaded 23 hotels from hotels_manual.csv
[2025-12-17 00:51:00] Found 24 already processed, will skip them
[2025-12-17 00:51:00] 1 hotels remaining to process
[2025-12-17 00:51:01] [1/1] Casa Faena Miami Beach | https://www.faena.com/casa-faena
[2025-12-17 00:51:05]   [TIME] goto: 3.6s
[2025-12-17 00:51:06]   [TIME] sleep: 1.0s
[2025-12-17 00:51:06]   Loaded: faena.com
[2025-12-17 00:51:07]   [TIME] contacts: 0.8s
[2025-12-17 00:51:07]     [COOKIES] Trying to dismiss popups...
[2025-12-17 00:51:07]     [COOKIES] No popup found to dismiss
[2025-12-17 00:51:07]     [FIND] button:has-text('book'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('reserve'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('availability'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('check rates'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('find rooms'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('rooms'): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] button:has-text('find'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a[href*='reservations']: 0.0s (count=1)
[2025-12-17 00:51:07]     [CLICK] Found 3 candidates
[2025-12-17 00:51:07]     [CLICK] Candidate 0: 'reserve' -> https://www.sevenrooms.com/reservations/losfuegosfaena
[2025-12-17 00:51:07]     [CLICK] Found booking URL in href, skipping click
[2025-12-17 00:51:07]   [TIME] button_find: 0.1s
[2025-12-17 00:51:07]   Booking URL: https://www.sevenrooms.com/reservations/losfuegosfaena...
[2025-12-17 00:51:12]   Screenshot: Casa_Faena_Miami_Beach_20251217_005111.png
[2025-12-17 00:51:12]   [TIME] analyze_booking: 4.7s
[2025-12-17 00:51:12]   [TIME] network_fallback: 0.0s
[2025-12-17 00:51:12]   [TIME] frame_scan: 0.0s
[2025-12-17 00:51:12]   [TIME] html_detect: 0.0s
[2025-12-17 00:51:12]   Engine: unknown_third_party (sevenrooms.com)
[2025-12-17 00:51:12] 
============================================================
[2025-12-17 00:51:12] COMPLETE!
[2025-12-17 00:51:12] Processed: 1 hotels
[2025-12-17 00:51:12] Known booking engines: 0
[2025-12-17 00:51:12] Errors: 0
[2025-12-17 00:51:12] Output: sadie_leads.csv
[2025-12-17 00:51:12] Screenshots: screenshots/
[2025-12-17 00:51:12] ============================================================
2025-12-17 18:38:29 | INFO     | Sadie Detector - Booking Engine Detection
2025-12-17 18:38:29 | INFO     | Skipped 220 big chain hotels (Marriott, Hilton, etc.)
2025-12-17 18:38:29 | INFO     | Loaded 621 hotels from florida_miami_hotels_1.csv
2025-12-17 18:38:29 | INFO     | Found 25 already processed, will skip them
2025-12-17 18:38:29 | INFO     | 621 hotels remaining to process
2025-12-17 20:46:38 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:46:38 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:46:38 | INFO     |     [COOKIES] Clicking: [class*='cookie'] [class*='close']
2025-12-17 20:46:39 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] [class*='nav'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] [role='button']:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] button:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a[href*='synxis']: 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a[href*='cloudbeds']: 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a[href*='direct-book']: 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 20:46:39 | INFO     |     [FIND] a:has-text('rooms'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:46:39 | INFO     |     [CLICK] Found 1 candidates
2025-12-17 20:46:39 | INFO     |     [CLICK] Candidate 0: 'rooms' -> https://ocrideau.com/rooms/
2025-12-17 20:46:40 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:46:40 | INFO     |     [CLICK] URL changed to: https://ocrideau.com/rooms/
2025-12-17 20:46:40 | INFO     |   [TIME] button_find: 2.2s
2025-12-17 20:46:40 | INFO     |   Booking URL: https://ocrideau.com/rooms/...
2025-12-17 20:46:42 | INFO     |   Screenshot: Rideau_Motor_Inn_20251217_204642.png
2025-12-17 20:46:42 | INFO     |   [TIME] analyze_booking: 1.9s
2025-12-17 20:46:42 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:46:42 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:46:42 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:46:42 | INFO     |   Engine: proprietary_or_same_domain (ocrideau.com)
2025-12-17 20:46:49 | INFO     |   [TIME] goto: 5.9s
2025-12-17 20:46:50 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:46:50 | INFO     |   Loaded: innonmainci.com
2025-12-17 20:46:50 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:46:50 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:46:50 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:46:50 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:46:50 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:46:50 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:46:50 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:46:50 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:46:50 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:50 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:46:50 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:50 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=1)
2025-12-17 20:46:50 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:50 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=1)
2025-12-17 20:46:50 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:46:50 | INFO     |     [CLICK] Candidate 0: 'book' -> https://us01.iqwebbook.com/TIOMVA887/
2025-12-17 20:46:51 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:46:51 | INFO     |     [CLICK] URL unchanged, trying 2nd stage...
2025-12-17 20:46:51 | INFO     |     [2ND STAGE] Looking for second button...
2025-12-17 20:46:51 | INFO     |     [2ND STAGE] button:has-text('book now'): count=0, visible=False
2025-12-17 20:46:52 | INFO     |     [2ND STAGE] button:has-text('check rates'): count=0, visible=False
2025-12-17 20:46:52 | INFO     |     [2ND STAGE] button:has-text('check availability'): count=0, visible=False
2025-12-17 20:46:52 | INFO     |     [2ND STAGE] button:has-text('search'): count=0, visible=False
2025-12-17 20:46:52 | INFO     |     [2ND STAGE] button:has-text('view rates'): count=0, visible=False
2025-12-17 20:46:52 | INFO     |     [2ND STAGE] a:has-text('book now'): count=0, visible=False
2025-12-17 20:46:52 | INFO     |     [2ND STAGE] a:has-text('check rates'): count=0, visible=False
2025-12-17 20:46:52 | INFO     |     [2ND STAGE] input[type='submit']: count=0, visible=False
2025-12-17 20:46:52 | INFO     |     [2ND STAGE] button[type='submit']: count=0, visible=False
2025-12-17 20:46:52 | INFO     |   [TIME] button_find: 1.6s
2025-12-17 20:46:52 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:46:52 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:46:52 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:46:52 | INFO     |   Screenshot: The_Inn_On_Main_homepage_20251217_204652.png
2025-12-17 20:46:52 | INFO     |   Engine: unknown (n/a)
2025-12-17 20:46:52 | INFO     |   Skipped The Inn On Main: no booking URL or known engine found
2025-12-17 20:46:54 | INFO     |   [TIME] goto: 1.7s
2025-12-17 20:46:55 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:46:55 | INFO     |   Loaded: havenharbour.com
2025-12-17 20:46:55 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:46:55 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:46:55 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:46:55 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:46:55 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=1)
2025-12-17 20:46:55 | INFO     |     [FIND] [class*='nav'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:46:55 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:46:55 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:46:55 | INFO     |     [CLICK] Candidate 0: 'book lodging' -> https://secure.thinkreservations.com/havenharbour/reservatio
2025-12-17 20:46:56 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:46:57 | INFO     |     [CLICK] URL unchanged, trying 2nd stage...
2025-12-17 20:46:57 | INFO     |     [2ND STAGE] Looking for second button...
2025-12-17 20:46:57 | INFO     |     [2ND STAGE] button:has-text('book now'): count=0, visible=False
2025-12-17 20:46:57 | INFO     |     [2ND STAGE] button:has-text('check rates'): count=0, visible=False
2025-12-17 20:46:57 | INFO     |     [2ND STAGE] button:has-text('check availability'): count=0, visible=False
2025-12-17 20:46:57 | INFO     |     [2ND STAGE] button:has-text('search'): count=0, visible=False
2025-12-17 20:46:57 | INFO     |     [2ND STAGE] button:has-text('view rates'): count=0, visible=False
2025-12-17 20:46:57 | INFO     |     [2ND STAGE] a:has-text('book now'): count=0, visible=False
2025-12-17 20:46:57 | INFO     |     [2ND STAGE] a:has-text('check rates'): count=0, visible=False
2025-12-17 20:46:57 | INFO     |     [2ND STAGE] input[type='submit']: count=0, visible=False
2025-12-17 20:46:57 | INFO     |     [2ND STAGE] button[type='submit']: count=0, visible=False
2025-12-17 20:46:57 | INFO     |   [TIME] button_find: 1.6s
2025-12-17 20:46:57 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:46:57 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:46:57 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:46:57 | INFO     |   Screenshot: Inn_at_Haven_Harbour_homepage_20251217_204657.png
2025-12-17 20:46:57 | INFO     |   Engine: unknown (n/a)
2025-12-17 20:46:57 | INFO     |   Skipped Inn at Haven Harbour: no booking URL or known engine found
2025-12-17 20:47:02 | INFO     |   [TIME] goto: 4.5s
2025-12-17 20:47:03 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:47:03 | INFO     |   Loaded: osbornesinn.com
2025-12-17 20:47:03 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:47:03 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:47:03 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:47:03 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] [class*='nav'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] [role='button']:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] button:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a:has-text('check availability'): 0.0s (count=1)
2025-12-17 20:47:03 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a[href*='synxis']: 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a[href*='cloudbeds']: 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a[href*='direct-book']: 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 20:47:03 | INFO     |     [FIND] a:has-text('rooms'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:47:03 | INFO     |     [CLICK] Found 2 candidates
2025-12-17 20:47:03 | INFO     |     [CLICK] Candidate 0: 'check availability' -> https://v2.reservationkey.com/Osbornesinn/reserve
2025-12-17 20:47:04 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:47:05 | INFO     |     [CLICK] URL unchanged, trying 2nd stage...
2025-12-17 20:47:05 | INFO     |     [2ND STAGE] Looking for second button...
2025-12-17 20:47:05 | INFO     |     [2ND STAGE] button:has-text('book now'): count=0, visible=False
2025-12-17 20:47:05 | INFO     |     [2ND STAGE] button:has-text('check rates'): count=0, visible=False
2025-12-17 20:47:05 | INFO     |     [2ND STAGE] button:has-text('check availability'): count=0, visible=False
2025-12-17 20:47:05 | INFO     |     [2ND STAGE] button:has-text('search'): count=0, visible=False
2025-12-17 20:47:05 | INFO     |     [2ND STAGE] button:has-text('view rates'): count=0, visible=False
2025-12-17 20:47:05 | INFO     |     [2ND STAGE] a:has-text('book now'): count=0, visible=False
2025-12-17 20:47:05 | INFO     |     [2ND STAGE] a:has-text('check rates'): count=0, visible=False
2025-12-17 20:47:05 | INFO     |     [2ND STAGE] input[type='submit']: count=0, visible=False
2025-12-17 20:47:05 | INFO     |     [2ND STAGE] button[type='submit']: count=0, visible=False
2025-12-17 20:47:05 | INFO     |   [TIME] button_find: 1.6s
2025-12-17 20:47:05 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:47:05 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:47:05 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:47:05 | INFO     |   Screenshot: Osborne_s_Inn_homepage_20251217_204705.png
2025-12-17 20:47:05 | INFO     |   Engine: unknown (n/a)
2025-12-17 20:47:05 | INFO     |   Skipped Osborne's Inn: no booking URL or known engine found
2025-12-17 20:47:08 | INFO     |   [TIME] goto: 2.3s
2025-12-17 20:47:09 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:47:09 | INFO     |   Loaded: mrducks.com
2025-12-17 20:47:09 | INFO     |   [TIME] contacts: 0.1s
2025-12-17 20:47:09 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:47:09 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:47:09 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:47:09 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:47:09 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:47:09 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=1)
2025-12-17 20:47:09 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:47:09 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:09 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:47:09 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:47:09 | INFO     |     [CLICK] Candidate 0: 'welcome to the talbot innbook ' -> https://us01.iqwebbook.com/TIMD140/~/
2025-12-17 20:47:10 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:47:11 | INFO     |     [CLICK] URL unchanged, trying 2nd stage...
2025-12-17 20:47:11 | INFO     |     [2ND STAGE] Looking for second button...
2025-12-17 20:47:11 | INFO     |     [2ND STAGE] button:has-text('book now'): count=0, visible=False
2025-12-17 20:47:11 | INFO     |     [2ND STAGE] button:has-text('check rates'): count=0, visible=False
2025-12-17 20:47:11 | INFO     |     [2ND STAGE] button:has-text('check availability'): count=0, visible=False
2025-12-17 20:47:11 | INFO     |     [2ND STAGE] button:has-text('search'): count=0, visible=False
2025-12-17 20:47:11 | INFO     |     [2ND STAGE] button:has-text('view rates'): count=0, visible=False
2025-12-17 20:47:11 | INFO     |     [2ND STAGE] a:has-text('book now'): count=1, visible=True
2025-12-17 20:47:11 | INFO     |     [2ND STAGE] Found href: https://us01.iqwebbook.com/TIMD140/~/
2025-12-17 20:47:11 | INFO     |   [TIME] button_find: 1.7s
2025-12-17 20:47:11 | INFO     |   Booking URL: https://us01.iqwebbook.com/TIMD140/~/...
2025-12-17 20:47:14 | INFO     |   Screenshot: Talbot_Inn_20251217_204714.png
2025-12-17 20:47:14 | INFO     |   [TIME] analyze_booking: 3.0s
2025-12-17 20:47:14 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:47:14 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:47:14 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:47:14 | INFO     |   Engine: unknown_third_party (us01.iqwebbook.com)
2025-12-17 20:47:20 | INFO     |   [TIME] goto: 5.3s
2025-12-17 20:47:21 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:47:21 | INFO     |   Loaded: chincoteague-inn.com
2025-12-17 20:47:21 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:47:21 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:47:21 | INFO     |     [COOKIES] Clicking: button:has-text('OK')
2025-12-17 20:47:22 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] [class*='nav'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] [role='button']:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] button:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a[href*='synxis']: 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a[href*='cloudbeds']: 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a[href*='direct-book']: 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] a:has-text('rooms'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:47:22 | INFO     |     [FIND] No candidates from selectors, trying JS fallback...
2025-12-17 20:47:22 | INFO     |     [FIND] JS fallback found: []
2025-12-17 20:47:22 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 20:47:22 | INFO     |   [TIME] button_find: 1.1s
2025-12-17 20:47:22 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:47:22 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:47:22 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:47:23 | INFO     |   Screenshot: Chincoteague_Inn_homepage_20251217_204722.png
2025-12-17 20:47:23 | INFO     |   Engine: unknown (n/a)
2025-12-17 20:47:24 | INFO     |   Skipped Chincoteague Inn: no booking URL or known engine found
